C:\Users\Ultimate\AppData\Local\Temporary Projects\Sale\bin\Debug\Sale.exe
C:\Users\Ultimate\AppData\Local\Temporary Projects\Sale\bin\Debug\Sale.pdb
C:\Users\Ultimate\AppData\Local\Temporary Projects\Sale\bin\Debug\Sale.xml
C:\Users\Ultimate\AppData\Local\Temporary Projects\Sale\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\Ultimate\AppData\Local\Temporary Projects\Sale\obj\x86\Debug\Sale.Resources.resources
C:\Users\Ultimate\AppData\Local\Temporary Projects\Sale\obj\x86\Debug\GenerateResource.read.1.tlog
C:\Users\Ultimate\AppData\Local\Temporary Projects\Sale\obj\x86\Debug\GenerateResource.write.1.tlog
C:\Users\Ultimate\AppData\Local\Temporary Projects\Sale\obj\x86\Debug\Sale.exe
C:\Users\Ultimate\AppData\Local\Temporary Projects\Sale\obj\x86\Debug\Sale.xml
C:\Users\Ultimate\AppData\Local\Temporary Projects\Sale\obj\x86\Debug\Sale.pdb
C:\Users\Ultimate\AppData\Local\Temporary Projects\Sale\obj\x86\Debug\Sale.Fmenu.resources
C:\Users\Ultimate\AppData\Local\Temporary Projects\Sale\obj\x86\Debug\Sale.Faddpro_retail.resources
C:\Users\Ultimate\AppData\Local\Temporary Projects\Sale\obj\x86\Debug\Sale.Faddpro_wholesale.resources
D:\งาน\12 (รอ) 4000\Sale\Sale\obj\x86\Debug\Sale.exe
D:\งาน\12 (รอ) 4000\Sale\Sale\obj\x86\Debug\Sale.xml
D:\งาน\12 (รอ) 4000\Sale\Sale\obj\x86\Debug\Sale.pdb
D:\งาน\12 (กำลังทำ) 4000\Sale\Sale\obj\x86\Debug\Sale.exe
D:\งาน\12 (กำลังทำ) 4000\Sale\Sale\obj\x86\Debug\Sale.xml
D:\งาน\12 (กำลังทำ) 4000\Sale\Sale\obj\x86\Debug\Sale.pdb
D:\งาน\12 (กำลังทำ) 4000\Sale\Sale\bin\Debug\Sale.exe
D:\งาน\12 (กำลังทำ) 4000\Sale\Sale\bin\Debug\Sale.pdb
D:\งาน\12 (กำลังทำ) 4000\Sale\Sale\bin\Debug\Sale.xml
D:\งาน\12 (กำลังทำ) 4000\Sale\Sale\obj\x86\Debug\ResolveAssemblyReference.cache
D:\งาน\12 (กำลังทำ) 4000\Sale\Sale\obj\x86\Debug\Sale.Resources.resources
D:\งาน\12 (กำลังทำ) 4000\Sale\Sale\obj\x86\Debug\Sale.Faddpro_retail.resources
D:\งาน\12 (กำลังทำ) 4000\Sale\Sale\obj\x86\Debug\GenerateResource.read.1.tlog
D:\งาน\12 (กำลังทำ) 4000\Sale\Sale\obj\x86\Debug\GenerateResource.write.1.tlog
D:\งาน\12 (กำลังทำ) 4000\Sale\Sale\obj\x86\Debug\Sale.Fpro_retail.resources
D:\งาน\12 (กำลังทำ) 4000\Sale\Sale\obj\x86\Debug\Sale.Fpro_whole.resources
D:\งาน\12 (กำลังทำ) 4000\Sale\Sale\obj\x86\Debug\Sale.Faddpro_whole.resources
D:\งาน\12 (กำลังทำ) 4000\Sale\Sale\obj\x86\Debug\Sale.Fedit_retail.resources
D:\งาน\12 (กำลังทำ) 4000\Sale\Sale\obj\x86\Debug\Sale.Fedit_whole.resources
D:\งาน\12 (กำลังทำ) 4000\Sale\Sale\obj\x86\Debug\Sale.Fbar_retail.resources
D:\งาน\12 (กำลังทำ) 4000\Sale\Sale\obj\x86\Debug\Sale.Fbar_whole.resources
D:\งาน\12 (กำลังทำ) 4000\Sale\Sale\obj\x86\Debug\Sale.Fbalance_retail.resources
D:\งาน\12 (กำลังทำ) 4000\Sale\Sale\obj\x86\Debug\Sale.Fbalance_whole.resources
D:\งาน\12 (กำลังทำ) 4000\Sale\Sale\obj\x86\Debug\Sale.Fsale_retail.resources
D:\งาน\12 (กำลังทำ) 4000\Sale\Sale\obj\x86\Debug\Sale.Fsale_whole.resources
D:\งาน\12 (กำลังทำ) 4000\Sale\Sale\obj\x86\Debug\Sale.Fcustomer.resources
D:\งาน\12 (กำลังทำ) 4000\Sale\Sale\obj\x86\Debug\Sale.Fmain.resources
D:\งาน\12 (กำลังทำ) 4000\Sale\Sale\obj\x86\Debug\Sale.Fmenu_retail.resources
D:\งาน\12 (กำลังทำ) 4000\Sale\Sale\obj\x86\Debug\Sale.Fmenu_whole.resources
D:\งาน\12 (กำลังทำ) 4000\Sale\Sale\obj\x86\Debug\Sale.Fcircu_retail.resources
D:\งาน\12 (กำลังทำ) 4000\Sale\Sale\obj\x86\Debug\Sale.Fcircu_whole.resources
D:\งาน\12 (เสร็จ) 4000\Sale\Sale\obj\x86\Debug\Sale.exe
D:\งาน\12 (เสร็จ) 4000\Sale\Sale\obj\x86\Debug\Sale.xml
D:\งาน\12 (เสร็จ) 4000\Sale\Sale\obj\x86\Debug\Sale.pdb
D:\งาน\12 (เสร็จ) 4000\Sale\Sale\bin\Debug\Sale.exe
D:\งาน\12 (เสร็จ) 4000\Sale\Sale\bin\Debug\Sale.pdb
D:\งาน\12 (เสร็จ) 4000\Sale\Sale\bin\Debug\Sale.xml
D:\งาน\12 (เสร็จ) 4000\Sale\Sale\obj\x86\Debug\Sale.Fcustomer.resources
D:\งาน\12 (เสร็จ) 4000\Sale\Sale\obj\x86\Debug\Sale.Fmain.resources
D:\งาน\12 (เสร็จ) 4000\Sale\Sale\obj\x86\Debug\Sale.Fmenu_retail.resources
D:\งาน\12 (เสร็จ) 4000\Sale\Sale\obj\x86\Debug\Sale.Fmenu_whole.resources
D:\งาน\12 (เสร็จ) 4000\Sale\Sale\obj\x86\Debug\Sale.Resources.resources
D:\งาน\12 (เสร็จ) 4000\Sale\Sale\obj\x86\Debug\Sale.Fsale_retail.resources
D:\งาน\12 (เสร็จ) 4000\Sale\Sale\obj\x86\Debug\Sale.Fsale_whole.resources
D:\งาน\12 (เสร็จ) 4000\Sale\Sale\obj\x86\Debug\Sale.Fpro_retail.resources
D:\งาน\12 (เสร็จ) 4000\Sale\Sale\obj\x86\Debug\Sale.Fpro_whole.resources
D:\งาน\12 (เสร็จ) 4000\Sale\Sale\obj\x86\Debug\Sale.Fcircu_retail.resources
D:\งาน\12 (เสร็จ) 4000\Sale\Sale\obj\x86\Debug\Sale.Fcircu_whole.resources
D:\งาน\12 (เสร็จ) 4000\Sale\Sale\obj\x86\Debug\Sale.Fbar_retail.resources
D:\งาน\12 (เสร็จ) 4000\Sale\Sale\obj\x86\Debug\Sale.Fbar_whole.resources
D:\งาน\12 (เสร็จ) 4000\Sale\Sale\obj\x86\Debug\Sale.Fbalance_retail.resources
D:\งาน\12 (เสร็จ) 4000\Sale\Sale\obj\x86\Debug\Sale.Fbalance_whole.resources
D:\งาน\12 (เสร็จ) 4000\Sale\Sale\obj\x86\Debug\Sale.Faddpro_retail.resources
D:\งาน\12 (เสร็จ) 4000\Sale\Sale\obj\x86\Debug\Sale.Faddpro_whole.resources
D:\งาน\12 (เสร็จ) 4000\Sale\Sale\obj\x86\Debug\Sale.Fedit_retail.resources
D:\งาน\12 (เสร็จ) 4000\Sale\Sale\obj\x86\Debug\Sale.Fedit_whole.resources
D:\งาน\12 (เสร็จ) 4000\Sale\Sale\obj\x86\Debug\Sale.vbproj.GenerateResource.Cache
D:\งาน\11 (เสร็จ) 4000\Sale\Sale\obj\x86\Debug\Sale.exe
D:\งาน\11 (เสร็จ) 4000\Sale\Sale\obj\x86\Debug\Sale.xml
D:\งาน\11 (เสร็จ) 4000\Sale\Sale\obj\x86\Debug\Sale.pdb
D:\งาน\11 (เสร็จ) 4000\Sale\Sale\bin\Debug\Sale.exe
D:\งาน\11 (เสร็จ) 4000\Sale\Sale\bin\Debug\Sale.pdb
D:\งาน\11 (เสร็จ) 4000\Sale\Sale\bin\Debug\Sale.xml
D:\งาน\11 (เสร็จ) 4000\Sale\Sale\obj\x86\Debug\Sale.Fcustomer.resources
D:\งาน\11 (เสร็จ) 4000\Sale\Sale\obj\x86\Debug\Sale.Fmain.resources
D:\งาน\11 (เสร็จ) 4000\Sale\Sale\obj\x86\Debug\Sale.Fmenu_retail.resources
D:\งาน\11 (เสร็จ) 4000\Sale\Sale\obj\x86\Debug\Sale.Fmenu_whole.resources
D:\งาน\11 (เสร็จ) 4000\Sale\Sale\obj\x86\Debug\Sale.Resources.resources
